account_id,industry,country,plan_tier,is_trial,tenure_days,tenure_bucket,is_churned
A-2e4581,EdTech,US,Basic,False,38.0,31–90 days,1
A-43a9e3,FinTech,IN,Basic,False,502.0,365+ days,0
A-0a282f,DevTools,US,Basic,False,40.0,31–90 days,1
A-1f0ac7,HealthTech,UK,Basic,True,439.0,365+ days,1
A-ce550d,HealthTech,US,Enterprise,False,62.0,31–90 days,1
A-1b9609,EdTech,IN,Enterprise,False,82.0,31–90 days,1
A-a0ca4e,Cybersecurity,US,Pro,False,298.0,181–365 days,0
A-e5d6ab,EdTech,US,Pro,False,9.0,0–30 days,1
A-7dacce,Cybersecurity,CA,Enterprise,False,8.0,0–30 days,1
A-10b8da,DevTools,US,Enterprise,False,603.0,365+ days,0
A-592832,Cybersecurity,US,Basic,False,9.0,0–30 days,1
A-d40bf7,FinTech,IN,Basic,False,53.0,31–90 days,0
A-6c093d,DevTools,US,Basic,True,627.0,365+ days,0
A-462d45,Cybersecurity,US,Enterprise,True,123.0,91–180 days,1
A-956988,EdTech,UK,Enterprise,False,8.0,0–30 days,1
A-ac14bb,FinTech,US,Enterprise,False,356.0,181–365 days,1
A-463db0,HealthTech,US,Basic,False,25.0,0–30 days,1
A-ce66f8,EdTech,CA,Pro,False,496.0,365+ days,0
A-c4ea60,FinTech,DE,Enterprise,False,663.0,365+ days,0
A-832ec2,FinTech,UK,Enterprise,True,30.0,0–30 days,1
A-684255,FinTech,US,Enterprise,False,20.0,0–30 days,1
A-c42f1f,HealthTech,US,Pro,False,156.0,91–180 days,0
A-4e44e8,DevTools,US,Enterprise,False,5.0,0–30 days,1
A-30b4ca,EdTech,IN,Basic,False,104.0,91–180 days,1
A-9f2731,FinTech,IN,Enterprise,False,11.0,0–30 days,1
A-32fb14,DevTools,US,Enterprise,False,165.0,91–180 days,1
A-00cac8,HealthTech,AU,Enterprise,True,473.0,365+ days,0
A-35083d,HealthTech,IN,Basic,False,613.0,365+ days,0
A-eb7fac,DevTools,US,Enterprise,False,268.0,181–365 days,1
A-b20d99,HealthTech,IN,Basic,False,159.0,91–180 days,1
A-396e5f,Cybersecurity,CA,Enterprise,False,59.0,31–90 days,1
A-45ce7a,FinTech,US,Enterprise,False,527.0,365+ days,0
A-08e34e,EdTech,US,Basic,False,16.0,0–30 days,1
A-8145a0,Cybersecurity,AU,Basic,True,78.0,31–90 days,1
A-bad8c1,FinTech,AU,Basic,False,217.0,181–365 days,1
A-44dc83,EdTech,FR,Basic,False,201.0,181–365 days,1
A-f446b6,DevTools,DE,Pro,True,599.0,365+ days,0
A-a45270,HealthTech,US,Enterprise,False,141.0,91–180 days,1
A-854864,FinTech,IN,Enterprise,False,17.0,0–30 days,1
A-1b7577,Cybersecurity,US,Pro,False,65.0,31–90 days,0
A-05f0e5,FinTech,US,Basic,False,255.0,181–365 days,1
A-9077b0,HealthTech,US,Basic,False,128.0,91–180 days,0
A-7f8241,EdTech,US,Pro,False,658.0,365+ days,0
A-2bc93d,HealthTech,US,Basic,False,149.0,91–180 days,1
A-f3ff05,FinTech,IN,Enterprise,False,106.0,91–180 days,1
A-2d4502,FinTech,IN,Basic,False,8.0,0–30 days,1
A-6a4e2d,EdTech,UK,Pro,False,469.0,365+ days,1
A-eb7c38,DevTools,AU,Enterprise,False,26.0,0–30 days,1
A-c37601,EdTech,US,Basic,True,47.0,31–90 days,1
A-3b5cd1,FinTech,US,Basic,True,131.0,91–180 days,1
A-b2225d,FinTech,US,Basic,False,23.0,0–30 days,1
A-94f8c9,HealthTech,US,Basic,False,34.0,31–90 days,1
A-02fac6,FinTech,US,Pro,False,503.0,365+ days,1
A-c1dfe1,DevTools,DE,Pro,False,45.0,31–90 days,1
A-32728c,DevTools,US,Pro,False,22.0,0–30 days,1
A-4c38bc,HealthTech,UK,Basic,False,297.0,181–365 days,0
A-1b707d,Cybersecurity,US,Enterprise,False,7.0,0–30 days,1
A-6f8ad2,EdTech,IN,Basic,False,175.0,91–180 days,0
A-4d1e75,DevTools,US,Basic,False,15.0,0–30 days,1
