account_id,total_usage,features_used,total_errors,last_usage_date,days_since_last_usage
A-00bed1,514,32,27,2024-12-14,17
A-00cac8,602,30,31,2024-12-24,7
A-0158bb,364,19,22,2024-12-28,3
A-016043,490,26,21,2024-12-31,0
A-019782,562,28,30,2024-12-20,11
A-029f69,789,37,42,2024-12-31,0
A-02cd81,684,31,28,2024-12-26,5
A-02fac6,514,32,34,2024-12-27,4
A-034368,265,20,25,2024-12-13,18
A-0354fe,463,28,30,2024-12-31,0
A-038089,210,15,15,2024-11-28,33
A-039727,768,33,32,2024-12-22,9
A-0532a9,519,30,30,2024-12-25,6
A-054577,833,36,52,2024-12-31,0
A-05d3b3,642,32,22,2024-12-18,13
A-05f0e5,706,32,46,2024-12-30,1
A-0651a4,705,34,37,2024-12-16,15
A-068fc6,598,32,29,2024-12-29,2
A-075038,743,32,31,2024-12-21,10
A-089363,628,30,33,2024-12-05,26
A-08e34e,651,34,32,2024-12-30,1
A-09316c,566,28,31,2024-12-27,4
A-09540c,297,20,16,2024-12-02,29
A-098560,567,32,32,2024-12-22,9
A-0a282f,821,34,48,2024-12-22,9
A-0a62f5,244,20,7,2024-11-20,41
A-0aaf6e,599,25,39,2024-12-23,8
A-0b0d6d,582,32,48,2024-12-26,5
A-0baac2,202,19,9,2024-10-31,61
A-0be015,297,19,13,2024-10-23,69
A-0cc442,765,34,41,2024-12-20,11
A-0dbdc6,512,32,31,2024-12-31,0
A-0e966d,636,31,34,2024-12-14,17
A-0f3e88,598,32,28,2024-12-29,2
A-0f6450,539,31,39,2024-11-08,53
A-0f7d77,298,23,19,2024-12-30,1
A-104f1a,438,28,22,2024-12-15,16
A-10b8da,257,23,14,2024-12-23,8
A-10b8f2,560,29,23,2024-12-26,5
A-117171,208,15,11,2024-12-11,20
A-118d55,599,29,33,2024-12-30,1
A-118f1c,369,22,14,2024-10-05,87
A-13466a,205,17,14,2024-12-19,12
A-139c3b,478,27,16,2024-12-29,2
A-149a69,208,18,9,2024-08-17,136
A-151c9a,366,28,14,2024-12-29,2
A-157070,696,37,26,2024-12-28,3
A-158f4e,453,32,29,2024-11-22,39
A-1619f8,432,27,26,2024-12-07,24
A-17939a,440,25,43,2024-12-04,27
A-180abf,499,29,28,2024-12-17,14
A-186a44,614,30,25,2024-11-27,34
A-18793f,486,30,20,2024-12-12,19
A-1986ca,362,26,23,2024-11-23,38
A-19b2c8,601,31,34,2024-12-30,1
A-1ac5e0,558,31,31,2024-12-11,20
A-1b707d,399,27,12,2024-12-13,18
A-1b7577,647,33,33,2024-12-20,11
A-1b9609,457,28,21,2024-11-20,41
A-1d5444,592,28,35,2024-12-21,10
A-1e1b80,682,34,47,2024-12-18,13
A-1e50e0,194,17,15,2024-12-10,21
A-1e6fc3,244,19,19,2024-10-04,88
A-1f0636,685,32,30,2024-12-29,2
A-1f0ac7,382,26,21,2024-12-11,20
A-1f559b,400,29,27,2024-11-21,40
A-1f7acb,510,26,47,2024-12-13,18
A-202b67,447,29,40,2024-12-28,3
A-20736a,430,22,22,2024-12-29,2
A-22d9d2,782,35,43,2024-12-20,11
A-22f2df,429,25,17,2024-12-09,22
A-241e75,266,17,20,2024-12-13,18
A-2446e3,496,28,32,2024-12-24,7
A-249769,678,31,30,2024-12-30,1
A-271f46,373,25,16,2024-12-20,11
A-2789e3,680,33,45,2024-12-31,0
A-2922b6,393,27,13,2024-12-18,13
A-296d7c,357,21,18,2024-11-26,35
A-297a2d,244,23,22,2024-11-14,47
A-2b9d3e,444,26,19,2024-12-17,14
